Kode_Barang,Nama_Barang,Stok_1,Stok_2,Stok_3,Stok_4,Stok_5,Stok_6,Stok_7,Stok_8,Stok_9,Stok_10,Stok_11,Stok_12,Stok_13,Stok_14,Stok_15
A01,MEO PERSIAN 1.1 KG,12,15,13,14,13,14,11,14,16,17,14,13,12,12,13
A010,CAT CHOIZE TUNA ADULT 800 GR,24,26,24,26,24,24,24,25,26,25,25,22,30,27,28
A011,CAT CHOIZE SALMON KITTEN 1KG,24,22,25,22,23,24,25,22,22,22,22,25,24,23,25
A012,CAT CHOIZE SALMON ADULT 800GR,105,102,90,102,90,105,90,101,102,101,101,105,20,21,90
A013,ORICAT ADULT 1KG,11,15,19,15,19,11,19,15,15,15,15,26,40,41,19
A014,ORICAT KITTEN 500GR,24,26,22,26,22,24,22,26,26,26,26,30,21,22,22
A015,MARKOTOP TUNA SALMON 1KG,30,30,22,30,22,30,22,30,30,30,30,32,70,67,22
A016,RC KITTEN PERSIAN 400GR,24,32,30,32,30,24,30,32,32,32,32,40,12,12,30
A017,EXCEL ORANGE 500GR,36,40,24,40,24,36,24,40,44,40,40,18,18,19,24
A018,EXCEL HIJAU 500GR,15,18,20,18,20,15,20,18,20,18,18,45,20,22,20
A019,EXCEL UNGU 500GR,50,45,40,45,40,50,40,45,40,45,45,30,25,24,40
A02,MEO KITTEN PERSIAN 1.1 KG,34,30,21,30,21,34,21,30,21,50,30,54,35,32,21
A020,FELIBITE IKAN 1KG,60,54,70,54,70,60,70,54,70,34,54,10,20,23,70
A021,FELIBITE IKAN HK 500GR,12,10,12,10,12,12,12,10,12,60,10,16,35,37,12
A022,FELIBITE DONAT HK 500GR,12,16,18,16,18,12,18,16,18,12,16,11,105,104,18
A023,WON CAT 500GR,12,11,20,11,20,12,20,11,20,12,11,20,60,58,20
A024,SNAPPY TOM SARDINES CHICKEN 400GR,15,20,25,20,25,15,25,20,25,12,20,30,110,100,25
A025,SNAPPY TOM SARDINES SMOKED SALMON 400GR,24,30,35,30,35,24,35,30,35,15,30,15,60,61,35
A026,SNAPPY TOM TUNA CHICKEN 400GR,17,15,20,15,20,17,20,15,20,24,15,30,85,89,20
A027,SNAPPY TOM LAMB,20,30,35,30,35,20,35,30,35,17,30,10,30,33,35
A028,SNAPY TOM TUNA SARDINES CHUNK 400GR,90,100,105,100,105,90,105,99,105,20,99,50,56,55,105
A029,SNAPPY TOM WHOLEFISH 400GR,54,50,60,50,60,54,60,46,90,90,46,120,124,125,60
A03,MEO TUNA ADULT 1.2 KG,120,144,110,120,110,120,110,100,54,54,100,50,16,110,110
A030,BABY SNAPPY TOM BEEF FEAST 400GR,50,36,60,50,60,50,60,50,120,120,50,70,35,60,60
A031,BABY SNAPPY TOM CHICKEN FEAST 400GR,70,80,85,70,85,70,85,70,50,50,70,24,60,85,85
A032,CHUNKY SALMON STEW RECIPE 400GR,24,25,30,24,30,24,30,24,70,70,24,85,40,30,30
A033,CHUNKY BEEF STEW RECIPE 400GR,6,6,6,6,6,6,6,6,5,24,6,30,30,6,6
A034,MARKOTOP TUNA 400GR,24,24,24,24,24,24,24,24,24,6,24,6,25,24,24
A035,MARKOTOP TUNA & SARDINES 400G,16,16,16,16,16,16,16,16,24,24,16,24,35,16,16
A036,PRODIET SEAFOOD 400GR,20,25,35,20,35,20,35,20,16,16,35,16,20,35,35
A037,PRODIET TUNA 400G,48,50,60,48,60,48,60,58,20,20,60,35,35,60,60
A038,SUPER CAT TUNA BEEF & LIVER 400G,20,35,40,20,40,20,40,20,48,48,40,60,105,40,40
A039,SUPER CAT OCEAN FISH 400G,22,34,30,22,30,22,30,22,20,20,30,40,24,30,30
A04,CLEO TUNA FLAVOR 1.2 KG,15,20,25,15,25,15,25,15,22,22,25,30,12,25,25
A040,SUPER CAT TUNA BEEF & TURKEY 400G,24,30,35,24,35,24,35,24,15,15,35,25,12,35,35
A041,SUPER CAT SEAFOOD PLATTER SUPREME 400G,17,15,20,17,20,17,20,17,24,24,20,35,24,20,20
A042,SUPER CAT CHICKEN TUNA 400G,20,30,35,20,35,20,35,20,17,20,35,20,24,35,35
A043,LIFE CAT TUNA ADULT 400G,90,100,105,90,105,90,105,90,20,24,105,35,60,105,105
A044,LIFE CAT TUNA KITTEN 400G,24,30,24,24,24,24,24,24,90,90,24,105,60,24,24
A045,LIFE CAT SALMON KITTEN 400G,12,25,12,12,12,12,12,12,24,24,12,24,60,12,12
A046,LIFE CAT CHICKEN SALMON 400G,12,34,12,12,12,12,12,12,12,12,12,12,60,12,12
A047,MEO TUNA IN JELLY ADULT 400G,24,55,24,24,24,24,24,24,24,24,24,12,53,24,24
A048,MARKOTOP LIQUID SALMON,24,43,24,24,24,24,24,24,24,24,24,24,23,24,24
A049,MARKOTOP LIQUID TUNA & SALMON,60,32,60,60,60,60,60,60,60,60,60,24,35,60,60
A05,WHISKAS OCEAN FISH FLAVOR1.1 KG,60,12,60,60,60,60,60,60,60,60,60,60,35,60,60
A050,MARKOTOP LIQUID TUNA & CHICKEN,60,53,60,60,60,60,60,60,60,60,60,60,60,60,60
A051,MARKOTOP LIQUID TUNA,60,23,60,60,60,60,60,60,60,60,60,60,60,60,23
A052,MARKOTOP LIQUID TUNA & SCALLOP,24,53,24,24,53,24,24,24,53,53,24,60,60,24,53
A053,MARKOTOP TUNA & SALMON 85G,24,23,24,24,23,24,24,24,23,23,24,53,24,24,23
A054,MARKOTOP KITTEN &  MOTHER 85G,24,35,24,24,35,24,24,24,35,35,24,23,24,24,35
A055,WHISKAS TUNA 1+ 85G,24,35,24,24,35,24,24,24,35,35,24,35,24,24,35
A056,WHISKAS TUNA MACKAREL 85G,24,56,24,24,56,24,24,24,56,56,24,35,24,24,56
A057,WHISKAS TUNA JUNIOR 85G,12,13,12,12,13,12,12,12,13,13,12,56,24,12,13
A058,CICI TUNA TOPPING CHICKEN  85G,1,41,1,1,41,1,1,1,41,41,1,13,12,1,41
A059,CICI REAL TUNA 85G,1,65,1,1,65,1,1,1,65,65,1,41,1,1,65
A06,MY PET 1 KG,1,54,1,1,54,1,1,1,54,54,1,65,1,1,54
A060,CICI TUNA TOPPING SURIMI 85G,13,34,13,13,34,22,13,22,34,34,13,54,1,13,34
A061,CICI TUNA TOPPING SALMON 85G,1,23,1,1,23,1,1,1,23,23,1,34,22,1,23
A062,MEO CREAMY CHICKEN & LIVER 15G,1,54,1,1,54,1,1,1,54,54,1,23,1,1,54
A063,MEO CREAMY BONITO FLAVOR 15G,24,23,24,24,23,24,24,24,23,23,24,54,1,24,23
A064,MEO TUNA ADULT 80G,6,23,6,6,23,6,6,6,23,23,6,23,24,6,23
A065,MEO TUNA KITTEN 80G,24,54,24,24,54,24,24,24,54,54,24,23,6,24,54
A066,LIFE CAT CHICKEN TUNA ADULT 85G,6,34,6,6,34,6,6,6,34,34,6,54,24,6,34
A067,LIFE CAT CHICKEN KITTEN 85G,24,65,24,24,65,24,24,24,65,65,24,34,6,24,65
A068,TISSUE BIOION,100,76,100,100,76,100,100,100,76,76,100,65,24,100,76
A069,PET SOFT SMALL,24,45,24,24,45,24,24,24,45,45,24,76,100,24,45
A07,MARKOTOP TUNA 1 KG,100,34,100,100,34,34,100,34,34,34,100,45,24,100,34
A070,PET SOFT X-SMALL,48,23,48,48,23,23,48,23,23,23,48,34,34,48,23
A071,PEDIGREE BEEF FLAVOUR IN GRAVY 130G,24,45,24,24,45,45,24,45,45,45,24,23,23,24,45
A072,PEDIGREE CHICKEN FLAVOUR IN GRAVY 130G,24,56,24,24,56,56,24,56,56,56,24,45,45,24,56
A073,RC ADULT PERSIAN 85G,12,76,12,12,76,76,12,76,76,76,12,56,56,12,76
A074,PROPLAN ADULT 85G,21,45,21,21,45,45,21,45,45,45,21,76,76,21,45
A075,PARTY MIX CHICKEN BEEF  60G,48,34,48,48,34,34,48,34,34,34,48,45,45,48,34
A076,PARTY MIX TUNA SALMON 60G,100,56,100,100,56,56,100,56,56,56,100,34,34,100,56
A077,GROWSY MILK,48,67,48,48,67,67,48,67,67,67,48,56,56,48,67
A078,LACK MLK,25,87,25,25,87,87,25,87,87,87,25,67,67,25,87
A079,GROWPPY MILK 30G,25,65,25,25,65,65,25,65,65,65,25,87,87,25,65
A08,LIFE CAT 1 KG,25,54,25,25,54,54,25,54,54,54,25,65,65,25,54
A080,SMART TASTY SNACK TUNA 70G,25,43,25,25,43,43,25,43,43,43,25,54,54,25,43
A081,SMART TASTY SNACK SALMON 70G,24,32,24,24,32,32,24,32,32,32,24,43,43,24,32
A082,SASAMI JERKY,60,32,60,60,32,32,60,32,32,32,60,32,32,60,32
A083,BIO CREAMY,24,65,24,24,65,65,24,65,65,65,24,32,32,24,65
A084,RAWHIDE ISI 3,24,54,24,24,54,54,24,54,54,54,24,65,65,24,54
A085,RAWHIDE ISI 6,60,23,60,60,23,23,60,23,23,23,60,54,54,60,23
A086,RAINBOW SHAMPO CONDIONER AROMA GUCCI 250ML,24,54,24,24,54,54,24,54,54,54,24,23,23,24,54
A087,RAINBOW SHMAPO CONDITIONER AROMA RED ROSE 250ML,24,23,24,24,23,23,24,23,23,23,24,54,54,24,23
A088,RAINBOW SHMAPO CONDITIONER AROMA CANDY 250ML,100,65,100,100,65,65,100,65,65,65,100,23,23,100,65
A089,RAINBOW SHAMPO CONDITIONER AROMA GREEN 250ML,8,76,8,8,76,76,8,76,76,76,8,65,65,8,76
A09,CAT CHOIZE TUNA KITTEN 1 KG,24,53,24,24,53,53,24,53,53,53,24,76,76,24,53
A090,RAINBOW SHAMPO CONTIONER AROMA CRYSTAL NOIR 250ML,100,23,100,100,23,23,100,23,23,23,100,53,53,100,23
A091,RAINBOW  SHAMPO OCEAN BREZE FRESH FRAGRANCE250ML,80,34,80,80,34,34,80,34,34,34,80,23,23,80,34
A092,RAINBOW  SHAMPO LILY WHITE GLOWING FUR  250ML,24,56,24,24,56,56,24,56,56,56,24,34,34,24,56
A093,RAINBOW SHAMPO ORANGE PASSION SOFT FRAGRANCE 250ML,100,150,100,100,150,150,100,150,150,150,100,56,56,100,150
A094,RAINBOW SHAMPO BLACK ROSE ELEGANT FRAGRANCE 250ML,6,34,6,6,34,34,6,34,34,34,6,150,150,6,34
A095,RAINBOW SHAMPO CONDITIONER AROMA RED ROSE 1L,6,23,6,6,23,23,6,23,23,23,6,34,34,6,23
A096,RFAINBOW SHAMPO FOR FLEA & TICK 250ML,24,12,24,24,12,12,24,12,12,12,24,23,23,24,12
A097,FISH OIL SALMON OMEGA,12,53,12,12,53,53,12,53,53,53,12,12,12,12,53
A098,PET DEODORAN 500ML,100,34,100,100,34,34,100,34,34,34,100,53,53,100,34
A099,BEDAK DORIS,100,100,100,100,100,100,100,100,100,100,100,34,34,100,100
A100,RAINBOW SHMAPO FOR FUNGUS 100ML,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
A101,RAINBOW SHAMPO EXTRA SOFT APPLE 250ML,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
A102,ECO PET EXTRA CPNDITIONER APPLE DEN'Z 95ML,12,12,12,12,12,12,12,12,12,12,12,100,100,12,12
A103,MAGIC SHAMPO TWO IN ONE 250ML,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
A104,SIKAT GIGI,100,100,100,100,100,100,100,100,100,100,100,12,12,100,100
A105,PET DEODORAN REVIL 50ML,12,12,12,12,12,12,12,12,12,12,12,100,100,12,12
A106,BROOKLYN  80G,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
A107,PROVIT GEL,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
A108,RAINBOW OBAT JAMUR SPREY 20ML,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
A109,RAIBOW OBAT FLU & BATUK 8ML,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
A110,RAINBOW OBAT CACING 8ML,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
A111,RAINBOW OBAT DEMAM 8ML,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
A112,RAINBOT OBAT EAR & TICK 5ML,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
A113,RAINBOW OBAT TETES MATA 8ML,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
A114,RAINBOW OBAT TETES TELINGA RADANG 8ML,24,24,24,24,24,24,24,24,24,24,24,12,12,24,24
A115,RAINBOW OBAT DIARE/MENCRET 8ML,16,16,16,16,16,16,16,16,16,16,16,24,24,16,16
A116,MARKOTOP TUNA & CHEESE 400G,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
A117,MARKOTOP TUNA SALMON CRANBERRY 400G,48,48,48,48,48,48,48,48,48,48,48,16,16,48,48
A118,PASIR DOWNY 5.5L,24,24,24,24,24,24,24,24,24,24,24,48,48,24,24
A119,PASIR TOP 25L,38,38,38,38,38,38,38,38,38,38,38,24,24,38,38
A120,OLIVE SHAMPO FLEA & TICK 250ML,24,24,24,24,24,24,24,24,24,24,24,38,38,24,24
A121,BEAUTY 1KG,36,36,36,36,36,36,36,36,36,36,36,24,24,36,36
A122,CHESTER CAT 1KG,30,30,30,30,30,30,30,30,30,30,30,36,30,30,30
A123,BOLT CAT SALMON 1KG,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
A124,BOLT CAT DONAT 1KG,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
A125,BOLT CAT TUNA 1KG,96,96,96,96,96,96,96,96,96,96,96,30,96,96,96
A126,BOLT CAT SALMON KITTEN 1KG,24,24,24,24,24,24,24,24,24,24,24,96,24,24,24
A127,WINKY CAT IKG,12,12,12,12,12,12,12,12,12,12,12,24,12,12,12
A128,NICE CAT 1KG,6,6,6,6,6,6,6,6,6,6,6,12,6,6,6
A129,TASTY CHOIZE KITTEN 500G,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
A130,TASTY CHOIZE PERSIAN 500G,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
A131,MAXI CAT 500G,36,36,36,36,36,36,36,36,36,36,36,6,36,36,36
A132,OMEGA TUNA 500G,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
A133,EQUILIBRIO KITTEN 500G,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
A134,EQUILIBRIO ADULT 500GR,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
A135,KITCHEN FLAVOR GREEN  FREE 500G,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
A136,CLEO TUNA 500GR,48,48,48,48,48,48,48,48,48,48,48,36,48,48,48
A137,CLEO KITTEN OCEAN FISH 500G,36,36,36,36,36,36,36,36,36,36,36,48,36,36,36
A139,MEO PERSIAN 500G,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
A140,PROPLAN KITTEN 500G,48,48,48,48,48,48,48,48,48,48,48,36,48,48,48
A141,PROPLAN ADULT 500G,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48
A142,MEO KITTEN OCHEAN FISH 500G,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48
A143,BOLT DOG BEEF 1KG,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48
A144,BOLT DOG LAMB 1KG,12,12,12,12,12,12,12,12,12,12,12,48,12,12,12
A145,B0LT DOG BEEF FLAVOR 1KG,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
A146,PASIR MICHIO 10L,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
A147,PASIR MICHIO 5.5L,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
A148,PASIR MICHIO 3.5,72,72,72,72,72,72,72,72,72,72,72,12,72,72,72
A149,PASIR SNO SNO 5.5L,36,36,36,36,36,36,36,36,36,36,36,72,36,36,36
A150,PASIR POWPOW 5.5L,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
A151,PASIR DOWNY 20L,12,12,12,12,12,12,12,12,12,12,12,36,12,12,12
A152,PASIR ORGANIK 7KG,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
A153,PASIR ZEOLIT CUCI 25L,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
A154,BOLT BEEF FLAVOR 1KG,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
A155,OLIVE FLEA & TICK 25ML,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
A156,PROGESTERON ANTI LIBIDO 5ML,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
A157,LEVALEN OBAT CACING 10ML,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
A158,TYLOVER OBAT FLU & BATUK 10ML,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
A159,NUTRI PLUS GEL,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
A160,PERFORMAX GEL 20G,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
A161,CORNIMAX GEL 20G,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
